Company,KPI,KPI_Type,Value,Benchmark,Q1,Q3,Gap,Gap_Pct,Status,Rating,Percentile,Direction
Bharat Petroleum Corporation Limited,Waste_MT_perRevCr,ESG Efficiency,0.370956,0.370956,0.2147,0.9567,0.0,0.0,Aligned,Average,50.0,lower_better
Bharat Petroleum Corporation Limited,GHG_tCO2e_perRevCr,ESG Efficiency,21.570581,26.646545,18.0145,60.6621,-5.075964,-19.0,Above,Below Average,25.0,lower_better
Bharat Petroleum Corporation Limited,Complaints_Filed,Governance,0.0,0.0,0.0,0.0,0.0,,Aligned,Below Average,0.0,lower_better
Bharat Petroleum Corporation Limited,Female_Ratio_PermanentWorkers,Social,4.43,5.88,2.95,8.91,-1.45,-24.7,Below,Below Average,25.0,higher_better
Bharat Petroleum Corporation Limited,Water_KL_perEmployee,ESG Efficiency,4125.475,5107.5671,3294.1803,7163.9393,-982.0921,-19.2,Above,Below Average,25.0,lower_better
Bharat Petroleum Corporation Limited,Waste_MT_perEmployee,ESG Efficiency,21.2205,16.7219,10.7675,20.7868,4.4986,26.9,Below,Good,100.0,lower_better
Bharat Petroleum Corporation Limited,WasteRecoveryRate_Pct,ESG Policy,84.4,78.57,41.39,90.74,5.83,7.4,Above,Good,75.0,higher_better
Bharat Petroleum Corporation Limited,Female_Ratio_PermanentEmp,Social,9.94,9.94,6.255,11.55,0.0,0.0,Aligned,Average,50.0,higher_better
Bharat Petroleum Corporation Limited,Energy_GJ_perRevCr,ESG Efficiency,258.246532,378.877675,204.8497,775.2282,-120.631143,-31.8,Above,Below Average,25.0,lower_better
Bharat Petroleum Corporation Limited,Water_KL_perRevCr,ESG Efficiency,72.117513,180.867317,57.4092,288.3219,-108.749804,-60.1,Above,Below Average,25.0,lower_better
Bharat Petroleum Corporation Limited,RenewableEnergyShare_Pct,ESG Policy,0.16,0.27,0.165,0.765,-0.11,-40.7,Below,Below Average,0.0,higher_better
Bharat Petroleum Corporation Limited,Female_Ratio_AllEmployees,Social,9.96,9.96,6.025,11.89,0.0,0.0,Aligned,Average,50.0,higher_better
Bharat Petroleum Corporation Limited,Female_Ratio_AllWorkers,Social,3.57,3.36,1.88,5.99,0.21,6.2,Above,Good,75.0,higher_better
Bharat Petroleum Corporation Limited,GHG_tCO2e_perEmployee,ESG Efficiency,1233.9429,1015.5941,793.2045,1766.9377,218.3488,21.5,Below,Good,75.0,lower_better
Bharat Petroleum Corporation Limited,Female_Ratio_ContractWorkers,Social,3.49,3.34,2.58,5.45,0.15,4.5,Above,Average,66.7,higher_better
Bharat Petroleum Corporation Limited,Energy_GJ_perEmployee,ESG Efficiency,14772.9667,12896.4028,9717.3389,22201.6118,1876.5639,14.6,Below,Good,75.0,lower_better
Bharat Petroleum Corporation Limited,Fatalities,Safety,0.0,0.0,0.0,0.0,0.0,,Aligned,Below Average,0.0,lower_better
Hindustan Petroleum Corporation Limited,Waste_MT_perRevCr,ESG Efficiency,0.289919,0.370956,0.2147,0.9567,-0.081037,-21.8,Above,Below Average,25.0,lower_better
