Company,Metric,Raw_Value,Raw_Unit,Factor,Canonical_Value,Canonical_Unit,Detection_Source,LLM_Confidence,Anomaly,Anomaly_Reason,Excluded
Bharat Petroleum Corporation Limited,perm_emp_male,5580.0,pure,1.0,5580.0,pure,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,perm_emp_female,616.0,pure,1.0,616.0,pure,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,perm_emp_other,0.0,pure,1.0,0.0,pure,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,perm_emp_total,6196.0,pure,1.0,6196.0,pure,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,nonperm_emp_male,0.0,pure,1.0,0.0,pure,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,nonperm_emp_female,1.0,pure,1.0,1.0,pure,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,nonperm_emp_total,1.0,pure,1.0,1.0,pure,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,total_emp_male,5580.0,pure,1.0,5580.0,pure,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,total_emp_female,617.0,pure,1.0,617.0,pure,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,total_emp_total,6197.0,pure,1.0,6197.0,pure,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,perm_wkr_male,2438.0,pure,1.0,2438.0,pure,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,perm_wkr_female,113.0,pure,1.0,113.0,pure,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,perm_wkr_total,2551.0,pure,1.0,2551.0,pure,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,contract_wkr_male,26665.0,pure,1.0,26665.0,pure,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,contract_wkr_female,964.0,pure,1.0,964.0,pure,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,contract_wkr_total,27629.0,pure,1.0,27629.0,pure,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,total_wkr_male,29103.0,pure,1.0,29103.0,pure,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,total_wkr_female,1077.0,pure,1.0,1077.0,pure,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,total_wkr_total,30180.0,pure,1.0,30180.0,pure,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,plants_national,253.0,pure,1.0,253.0,pure,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,plants_intl,0.0,pure,1.0,0.0,pure,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,offices_national,5.0,pure,1.0,5.0,pure,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,offices_intl,0.0,pure,1.0,0.0,pure,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,Turnover_INR,5003712500000.0,INR,1.0,5003712500000.0,INR,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,NetWorth_INR,809600900000.0,INR,1.0,809600900000.0,INR,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,TotalEnergy_GJ,129219.14,Terajoule,1000.0,129219140.0,GJ,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,RenewableEnergy_GJ,212.24,Terajoule,1000.0,212240.0,GJ,xbrl_unit_ref,,False,,False
Bharat Petroleum Corporation Limited,NonRenewableEnergy_GJ,129006.9,Terajoule,1000.0,129006900.0,GJ,xbrl_unit_ref,,False,,False
